31.8,36.3,0,38.7847,0,0,1914,-8.0639,58,,,0,0,0,,rPDeenI1wDDN9aZuFSBpL07gusQQkGxzzbAzIGpsK1NDbEJud2_jsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YVI6qhNrL5DjpMCG2oK7juPTio|qP49MhJT0VqWP6odvwDj29e
29.1,31.8,94.5289,38.8251,37,0,1907,-1.4417,58,,,0,0,0,,rPDeeoU1QDDN4W|LmtkdL97qX_XFuHjpPyDHXz5EK1NDb9xHCOKjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLBzUdLrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPA7e_wDj29e
25.7,27.5,221.9109,38.8608,75,0,1902,0.9824,58,,,0,0,0,,rPDeeqW1aFDN917LpOQtL77xXxl2PFjpPyDHHOq5K1NDb9tqUBGjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YV2FDzKrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPQa|HwDj29e
24.3,28.2,243.7468,38.8946,71,0,1897,-0.3897,58,,,0,0,0,,rPDeeOQ1uFDN09bWmEciL77bCUPQkGjpPy7Hyi0AK1NDbAQ_J8XjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YV0Lul|rL5DjpMCG2oK7juPTio|qP49MhJT0VqWfBlX2wDj29e
26.5,30.6,97.3165,38.9314,46,0,1883,-6.1684,58,,,0,0,0,,rPDeeDQ1SDDN0_SLpW7dL8quihXesDjpPyDz5FNMK1NDb9QZ4pXjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzjgCMrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf7DxkwDj29e
32.1,35.5,0,38.976,0,0,1872,-10.7707,58,,,0,0,0,,rPDeetQ1wDDN0viEpOVpL07Gu0ugXDjpPyDz8OxWK1NDbEJprkNjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVz|UI_rL5DjpMCG2oK7juPTio|qP49MhJT0VqWf3953wDj29e
30.7,34.7,0,39.0186,61,0,1866,-4.9969,58,,,0,0,0,,rPDeedR1NDDN9VZvmAMfL87oirggXDnpPyDHJRWeK1NDbExws1ZjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YVISmtCrL5DjpMCG2oK7juPTio|qP49MhJT0VqWP6S8ewDj29e
25.5,28.9,194.8928,39.054,83,0,1862,0.9829,58,,,0,0,0,,rPDeeXE1lFDN91jKC|eeL072Xxl2PFjpPyDHERZRK1NDb9JjVYNjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YVsF6LXrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPWLYywDj29e
23.5,29,242.2002,39.0867,85,0,1862,0.1678,58,,,0,0,0,,rPDeeqE1xFDN95nKmWeiL97vCNDFuHjpPyDHWphiK1NDbAJDVYNjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YV02Q2FrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfhn50wDj29e
21.5,26.3,254.8185,39.1165,84,0,1864,1.2545,58,,,0,0,0,,rPDeejE1cFDN01q4CgvuL77lXqhgXDjpPy7Hs11cK1NDbUtI8KDjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLr5AjBrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfmDGswDj29e
17.8,20.8,217.4404,39.1413,80,0,1868,3.4421,58,,,0,0,0,,rPDeejE1kFDN0gDPlLOtLN7Aicl2PFjpPyDHE42RK1NDbAO5J8XjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLrzo5NrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfPTobwDj29e
16.1,19.5,199.0734,39.1636,80,0,1869,2.4205,58,,,0,0,0,,rPDeenE1kFDN0lXMaOAyLM7WiMLFuHjpPy7HGnOZK1NDb9ds8KDjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0XiJCrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfrv7wwDj29e
15.4,16.2,167.612,39.185,79,0,1874,1.7122,58,,,0,0,0,,rPDeeoE1gFDN0vTKlR9rLN7UifJesDjpPyjHfp91K1NDb9dqUBGjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0|BCMrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf6EbkwDj29e
14.7,14.4,171.0039,39.2054,75,0,1875,2.4001,58,,,0,0,0,,rPDeeJE1aFDN0lTM1LxrLN78iMLFuHjpPyjH|z|PK1NDb9O5J8XjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrMY9FrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfcAV7wDj29e
13.7,17.4,218.7429,39.2244,80,0,1875,4.0942,58,,,0,0,0,,rPDee7E1kFDN7a7KayztLNq_ifMesDjpPy7HfxFWK1NDb9dGndFjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YL0TRIGrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfrb5OwDj29e
13.2,15.9,258.7843,39.2428,74,0,1878,4.295,57,,,0,0,0,,rPDeeOE1sFqN7aTW9dKmLNqBiYPQkGjpPyqHZZnRK1NDb93VjiLjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGr2AFNrL5DjpMCG2oK7juPTio|qP49MhJT0VqyffDLcwDj29e
13.5,12.6,264.78,39.2615,76,0,1885,4.195,57,,,0,0,0,,rPDeeOE1fFqN7aTPBtmmL_7Kic42PFjpPyjzoHvRK1NDb9O_J8XjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGr2SWNrL5DjpMCG2oK7juPTio|qP49MhJT0VqyffJExwDj29e
13.1,16.4,282.8073,39.2797,74,0,1889,5.2955,57,,,0,0,0,,rPDeejR1sFqN8u7c1xlnLN7DiM|FuHjpPyjHEGMIK1NDbENud2_jsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGH4WiXrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyfv3AuwDj29e
13.1,16.1,311.7605,39.2979,74,0,1893,5.2944,57,,,0,0,0,,rPDeeJR1sFqN8u7c1Nl1L|7DiM|FuHjpPyqzgHK7K1NDbENud2_jsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YG04PxLrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfbN9|wDj29e
13.1,14.3,289.6076,39.3161,74,0,1899,5.0908,57,,,0,0,0,,rPDeeQR1sFqN7uTW1dZ2LM7LiwhgXDjpPyqzPBHOK1NDbE3ws1ZjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGH2BfMrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfgQilwDj29e
13.1,15.6,290.2484,39.3343,74,0,1910,5.0823,57,,,0,0,0,,rPDeexQ1sFqN7uTW1xK2LN7FiwhgXDjpPyqHHXoAK1NDbEdqUBGjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YGz19eBrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfoqVawDj29e
12.8,17.4,306.5913,39.3521,72,0,1913,5.7661,57,,,0,0,0,,rPDeedQ1pFqN7e7Pet01L|qFicn2PFjpPyjHerGlK1NDbEOi4pXjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLHOgxFrL5DjpMCG2oK7juPTio|qP49MhJT0VqcflH70wDj29e
12.7,18.6,303.148,39.3697,72,0,1917,5.3551,57,,,0,0,0,,rPDeejW1pFqN0undVRF1L_qJic62PFjpPyjHeoOjK1NDbE3rCOKjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzZDLNrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfNaIcwDj29e
11.9,15.3,273.4638,39.3862,71,0,1923,5.6343,57,,,0,0,0,,rPDeetW1uFqN0enJV_WnL|qZifXesDjpPyjHMDkzK1NDbEdendFjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0KjdGrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfZawAwDj29e
10.9,12.4,265.3908,39.4014,68,0,1928,6.8261,57,,,0,0,0,,rPDeeJW1yFqN0_nxIcpmL|7Hic12PFjpPyjHUVnxK1NDbEOySJCjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0JvkGrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfHlKSwDj29e
10.7,14.7,220.7949,39.4162,67,0,1932,4.9078,57,,,0,0,0,,rPDeeOW1eFqN0unO1PJiL|7ViYAQkGjpPyqHvac|K1NDb9dCH7FjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzYObXrL5DjpMCG2oK7juPTio|qP49MhJT0VqcftBAiwDj29e
11,15.7,167.3117,39.4315,69,0,1933,2.5971,57,,,0,0,0,,rPDeenU1tFqN0lnQG4crLNq7ifDesDjpPyjztCP6K1NDb938s1ZjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHTSYHrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfeZvTwDj29e
11.5,15.9,124.7135,39.4475,72,0,1935,1.0857,57,,,0,0,0,,rPDeeoU1pFqN01j31gKwL_qUXqhgXDjpPyjzRIqhK1NDb9OySJCjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLzHfh|rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfO_d1wDj29e
11.5,16.4,135.675,39.4635,72,0,1934,1.7846,57,,,0,0,0,,rPDeeJU1pFqN9vnQ1vewL|7EifJesDjpPyDOFbD4K1NDb9O2FRVjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLzd0UDrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfjy1QwDj29e
12.6,17.1,153.1015,39.481,71,0,1934,0.7808,57,,,0,0,0,,rPDeeNU1uFqN91nJGSrqLM7RXdNesDjpPy7zDFdDK1NDb9NjVYNjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLzrc4KrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfO4yHwDj29e
13.5,17.4,167.7252,39.4997,76,0,1938,1.3802,57,,,0,0,0,,rPDeeDU1fFqN91TyVtrrL_qRXNXFuHjpPyjzWIl_K1NDb9dvNUHjsQtE9hWhguSiio|qP49MhnshasixFQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrrDDNrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfPpHcwDj29e
12.2,11.7,206.3243,39.5167,68,0,1938,4.5821,57,,,0,0,0,,rPDeeDU1yFqN0ajtz6XtLNqXiMMFuHjpPyjHYanpK1NDb9NJ5u|jsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLHHESXrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfAlgtwDj29e
11.3,21.1,181.7558,39.5324,64,0,1943,3.4846,57,,,0,0,0,,rPDee7U1wFqN0gj3aA3eLMq8iwrgXDjpPy7HTX7UK1NDb9N0L5DjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLrHjkCrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfPaKrwDj29e
11.8,16.4,177.6386,39.5487,66,0,1944,1.7866,57,,,0,0,0,,rPDee7U1rFqN0vnQGv9eLMq7iMJFuHjpPy7zNkh9K1NDb938s1ZjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0Sr9VrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf6iXdwDj29e
13.1,14.2,141.1642,39.5669,73,0,1947,0.4868,57,,,0,0,0,,rPDee3I1oFqN05Tf1tZqLMqWXxl2PFjpPy7zHnPoK1NDb93o9GZjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0SPU_rL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf6|13wDj29e
13.8,16.5,112.8089,39.5861,77,0,1947,0.3847,57,,,0,0,0,,rPDeenI1dFqN05Tcl49gLM7TXNDFuHjpPyjzkYK7K1NDbANDVYNjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzAtUJrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfn2nJwDj29e
13.3,17.9,132.8708,39.6046,75,0,1952,1.6817,57,,,0,0,0,,rPDeedI1aFqN0v7PUOjwLMqQifJesDjpPyjHz1RGK1NDb93zCOKjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLHHl|NrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfAefcwDj29e
13.3,19.3,186.7925,39.6231,75,0,1953,1.8799,57,,,0,0,0,,rPDeedI1aFqN0v74UN_yL|77iMJFuHjpPyDdhXfaK1NDb9O9T_BjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YL0HthHrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfS1dUwDj29e
12.7,17.5,193.3329,39.6407,71,0,1954,3.0872,57,,,0,0,0,,rPDeeXI1uFqN0gjNVh0yLM78iY8QkGjpPyjHg0q8K1NDb9O5J8XjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLzHfODrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfO_qQwDj29e
11.9,16.7,215.8577,39.6572,67,0,1955,3.893,57,,,0,0,0,,rPDeeQI1eFqN0ajNVgetL|7Xic32PFjpPyjHeWPLK1NDb9dLNUHjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLrNd3|rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfkVq2wDj29e
12.4,10.4,248.1154,39.6744,70,0,1958,4.3037,57,,,0,0,0,,rPDee7I1iFqN0aj30ZsuL|qKiwfgXDjpPyjzea_9K1NDb93MbMJjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YL0_jUNrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf2amxwDj29e
13,12.9,220.4127,39.6925,73,0,1960,3.4152,57,,,0,0,0,,rPDeeOI1oFqN0gTWlNLiL|qCiwrgXDjpPyjzEB7FK1NDb9OZ4pXjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzU1SDrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfo0fQwDj29e
13,9.6,264.2573,39.7106,73,0,1965,5.1351,57,,,0,0,0,,rPDeejT1oFqN0uT4zJ1mLNqDif|esDjpPyqz4q9jK1NDbEduNUHjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHK_IGrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfLG6OwDj29e
12.5,7.6,256.0156,39.7279,70,0,1969,5.7511,57,,,0,0,0,,rPDeenT1iFqN0enOIb|mLM7JiwogXDjpPyjHTN00K1NDbENrL5DjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHZeLBrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf_eTpwDj29e
13.4,12.9,199.1587,39.7465,75,0,1978,2.4578,57,,,0,0,0,,rPDeeJT1aFqN7l7KGNvyL_qNiYRQkGjpPy7zOk4yK1NDb9dSylHjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLH0tyCrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfA2QewDj29e
12.6,14.3,238.2827,39.764,71,0,1982,5.0581,57,,,0,0,0,,rPDeeQT1uFqN0unQGhZuL|7JiM_FuHjpPy7HWYjoK1NDbENrL5DjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YL0DJoDrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf01zEwDj29e
12.1,15.8,219.3688,39.7808,68,0,1985,4.3586,57,,,0,0,0,,rPDeeqY1yFqN0an3aiytL_7|ic42PFjpPyjHkHQcK1NDb9NPRS_jsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHDKBCrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf956wwDj29e
12.1,16.8,204.4117,39.7976,68,0,1985,3.4597,57,,,0,0,0,,rPDeeDY1yFqN0gnQaZryLM7NiwrgXDjpPyjHBK77K1NDb93T9GZjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHD1dFrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf99w9wDj29e
12,18.7,197.6132,39.8143,68,0,1992,3.0645,57,,,0,0,0,,rPDeeQY1yFqN0ljteS8yLNq9iwwgXDjpPyjHTdpQK1NDb93QgxKjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLriu7LrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfMkDNwDj29e
12,17.1,213.96,39.831,67,0,1992,3.3734,57,,,0,0,0,,rPDeeQY1eFqN0gjOeS0tLNq|icl2PFjpPyqzST|TK1NDb9OOuhVjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLzwUtKrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfQ89GwDj29e
12.3,16.2,201.5567,39.8481,69,0,1992,2.5889,57,,,0,0,0,,rPDeenA1tFqN0ljO1RlyLM79iwigXDjpPyjzbZ_xK1NDb9OWSJCjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLzfi7BrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfxcDowDj29e
12.7,14.7,189.3639,39.8657,72,0,1993,2.7088,57,,,0,0,0,,rPDeenA1pFqN0ljQVSteL_70iYRQkGjpPyjzaWQWK1NDb9d7UBGjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YL0sO|KrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfhCgFwDj29e
12.1,15.6,199.7909,39.8825,72,0,1997,3.9201,57,,,0,0,0,,rPDeenA1pFqN0gjtabWyLN7_iwdgXDjpPyjHO97aK1NDb93HCOKjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLzc37JrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfJXFJwDj29e
10.6,14.9,223.1242,39.8972,73,0,2001,6.0327,57,,,0,0,0,,rPDeetA1oFqN0en3l4ttLM7JiYTQkGjpPy7HwcArK1NDbENrL5DjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzCBHVrL5DjpMCG2oK7juPTio|qP49MhJT0VqcftE|fwDj29e
9.8,10.6,202.8074,39.9108,68,0,2004,5.2568,57,,,0,0,0,,rPDeeJA1yFqN7uj3zQ2yL_qKiwhgXDjpPyDO5CN_K1NDb93MbMJjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YL0D4eGrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf0_CAwDj29e
10.1,11.6,165.2475,39.9249,71,0,2007,3.4683,57,,,0,0,0,,rPDeeQA1uFqN7gnOIxXrLN7_iY0QkGjpPyjz2cLuK1NDb93HCOKjsQtE9hWhguSiio|qP49MhnshasixHxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLrOWoCrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfk6lewDj29e
9.6,10.6,193.8535,39.9382,67,0,2014,5.2915,57,,,0,0,0,,rPDeeTA1eFqN8uj3rQseLN7fiYSQkGjpPyqH0AE5K1NDbEds8KDjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YGH2sjCrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfgQDrwDj29e
7.9,7.6,257.6454,39.9492,55,0,2019,10.5044,57,,,0,0,0,,rPDee3S1LDqN8UqNBchuLN76ufZesDjpPy7H8MUEK1NDbEN0L5DjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLrQWrBrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfF6_awDj29e
6.4,3.2,264.3215,39.9581,45,0,2023,12.4138,57,,,0,0,0,,rPDeeDS1ODqN89qQrJ9mLM7juKj2PFjpPyqHjaI2K1NDbENQ5u|jsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzWpRHrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfJSOTwDj29e
7.2,4.9,234.6394,39.9681,50,0,2027,9.1138,57,,,0,0,0,,rPDeeOS1HDqN8GoOrMjiL|7uu8ygXDjpPyqzYb5DK1NDbENx5u|jsQtE9hWhguSiio|qP49MhnshasixHn8bGDj295qObU1upZTaBgJesDjpPyqrvP96YGH5L3XrL5DjpMCG2oK7juPTio|qP49MhJT0Vqyf1jriwDj29e
8,9,186.5106,39.9792,55,0,2034,5.7352,57,,,0,0,0,,rPDee3O1LDqNEeqNrEPeLN7fiMXFuHjpPyjzv4cvK1NDbEds8KDjsQtE9hWhguSiio|qP49MhnshasixHQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YGHkbTKrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfExkDwDj29e
8.3,12.7,156.8557,39.9907,57,0,2036,4.4428,57,,,0,0,0,,rPDeedO1XDqNEaqQ2gmqL_7ViwggXDjpPyjd3inzK1NDb9dCH7FjsQtE9hWhguSiio|qP49MhnshasixHQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YGzk2JNrL5DjpMCG2oK7juPTio|qP49MhJT0VqyfQQ8cwDj29e
8,10.4,48.7262,40.0018,52,0,2036,1.4428,57,,,0,0,0,,rPDee7O1KDqN81qxrLssL9qzXqsgXDjpPyjH3dF|K1NDbUQ_J8XjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLH8KJGrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfE60PwDj29e
9.5,14.4,5.0106,40.015,2,0,2034,-3.438,57,,,0,0,0,,rPDeeTO1rDqN7Gi3VZJpL0qci|DFuHjpPy7zAhElK1NDb9QySJCjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YL0iQSVrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf|mgdwDj29e
12.3,15.3,0,40.0321,0,0,2032,-3.8318,57,,,0,0,0,,rPDeeTO1wDqN0GbN1|KpL0qcirrgXDQMOnUzlRkCK1NDb9QySJCjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVH2FdMrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfgdrlwDj29e
12.5,14.4,0,40.0494,0,0,2029,-1.7142,57,,,0,0,0,,rPDee7O1wDqN0U6xUZJpL0qbX_XFuHtGN|bzE0dcK1NDbAQBFRVjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YVr8S2KrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfWZ5HwDj29e
13.7,14.7,0,40.0685,0,0,2027,-2.4063,57,,,0,0,0,,rPDeeXO1wDqN8ARfaPJpL07vihJesJQooRTzOne_K1NDbAJDVYNjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLzSQOLrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf32eNwDj29e
13.5,12.9,0,40.0872,0,0,2024,-1.2882,57,,,0,0,0,,rPDeeJO1wDqN8ERKVNLpL0qxXvl2PKJfjpjzocu|K1NDb9QeT_BjsQtE9hWhguSiio|qP49MhnshasixHDrM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLHURS_rL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfabg3wDj29e
12.8,15.2,0,40.105,0,0,2022,-1.2769,57,,,0,0,0,,rPDeedO1wDqN7ERKeJKpL07cX_NFuZJfRMsHcD0eK1NDb9ts8KDjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLrvetLrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfCq7_wDj29e
13.3,18.2,0,40.1235,0,0,2022,-2.26,57,,,0,0,0,,rPDeenO1wDqN7ARyUtDpL07cibx2PKQwyfxzQZQ1K1NDb9ts8KDjsQtE9hWhguSiio|qP49MhnshasixGQ5TdHj295qObU1upZTaBgJesDjpPyqrvP96YL0zD|BrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfSohpwDj29e
14.3,20.8,0,40.1433,0,0,2020,-3.0399,57,,,0,0,0,,rPDeejO1wDqN0GSyVKNpL072ihDesJJuSp3zzeAaK1NDb9JjVYNjsQtE9hWhguSiio|qP49MhnshasixGDsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YV0zBfHrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfSQiUwDj29e
15.5,20.9,0,40.1649,0,0,2019,-3.5295,57,,,0,0,0,,rPDeejO1wDqN0GRP1|NpL076ibl2PKJ3MmRzixfMK1NDb9t7UBGjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YV2|BmZrL5DjpMCG2oK7juPTio|qP49MhJT0VqWP3EbBwDj29e
15.2,19.6,0,40.186,0,0,2013,-2.6181,57,,,0,0,0,,rPDeeTS1wDqN0ARWeb_pL073i|LFuZJ63a6zNVNWK1NDb9QWSJCjsQtE9hWhguSiio|qP49MhnshasixGQvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVIGvVXrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPIlmywDj29e
